epoch = 9990, loss = 0.007431665435433388
val loss = 0.00771706085652113
Done training!
tensor(1.0228) tensor(0.9782) tensor(56.0772) tensor(176.9326)
1.0 1.0 56.0 176.96266442927117
tensor(64.1380) tensor(0.9915) tensor(55.9081) tensor(240.3838)
64.0 1.0 56.0 238.86211574680055
tensor(-0.1188) tensor(0.0950) tensor(0.1043) tensor(-2.0381)
0.0 0.0 0.0 0.0
tensor(32.1013) tensor(8.4224) tensor(33.2379) tensor(1134.0645)
32.0 8.0 32.0 1126.2565701884414
tensor(0.9348) tensor(4.0128) tensor(64.1590) tensor(741.7812)
1.0 4.0 64.0 782.6938738505687
